id,attack_state,pred
13865,1,1
62155,1,1
27589,1,1
112716,1,1
95681,0,0
53547,0,0
63351,0,0
54657,1,1
99633,0,0
123003,0,0
119874,1,1
105302,0,0
116479,0,0
75796,0,0
8642,1,1
5047,0,0
90984,1,1
81281,1,1
54244,0,0
106671,0,0
76211,0,0
56765,0,1
79193,0,0
112861,1,1
103572,1,1
116996,0,0
58747,0,0
10205,1,1
39717,1,1
99306,1,1
34552,1,1
75896,0,0
57989,1,0
101977,0,0
20499,0,0
23837,0,0
117258,1,1
24990,0,0
49292,1,1
95551,0,0
18997,0,0
60368,1,1
82106,1,1
85569,1,1
36515,1,0
24804,0,0
106069,0,0
77113,0,0
35496,1,1
42522,1,1
3746,0,0
116781,1,1
2148,0,0
55628,0,0
24001,1,1
64982,1,1
112209,0,0
86277,1,1
21567,1,1
117610,1,1
26976,0,0
72476,0,0
14442,0,0
4442,0,0
81224,0,0
29562,0,0
125688,1,1
48018,0,0
59576,1,1
15403,0,0
12825,1,1
112193,1,1
79379,0,0
92183,0,0
25521,0,0
85146,0,0
72842,1,1
104398,1,1
124641,1,1
74687,1,1
38544,1,1
27159,1,0
77921,1,1
76741,1,1
43573,0,0
4285,1,1
6188,1,1
979,0,1
49462,0,0
84516,0,0
8156,0,0
7290,0,1
105132,0,0
44971,0,0
121660,1,1
32754,0,0
14845,0,0
82670,0,0
97479,0,0
94300,1,1
10894,0,0
92287,0,0
108401,0,0
38443,0,0
78078,0,0
21772,1,0
124185,0,0
113889,1,1
30219,0,0
19669,1,1
44432,1,1
115745,1,1
94628,1,0
123976,0,0
55854,1,0
72767,1,1
44928,1,1
47720,1,1
15047,1,0
49194,0,0
56883,0,0
101329,1,1
103414,1,1
65248,0,0
55019,0,0
55185,1,1
15662,0,0
12265,1,1
100456,0,0
72952,1,1
40212,0,0
17314,0,0
39839,1,0
45697,0,0
59377,1,0
55183,1,1
19910,1,1
110647,1,1
38279,1,1
111182,0,0
9464,0,0
35556,1,1
55993,1,1
14254,0,0
125132,0,0
116905,1,1
49585,1,1
7246,0,0
92598,0,0
6166,1,1
105491,0,1
22109,0,0
75636,1,1
92060,1,0
71012,0,0
108911,0,0
63283,0,0
16823,1,1
17535,0,0
59143,1,1
99285,0,0
86899,0,0
5610,1,0
55177,0,1
13132,1,1
64090,1,1
34589,1,1
101628,0,0
36325,0,0
35605,0,0
69970,0,0
37486,1,0
11280,1,1
66713,0,0
111679,1,1
118013,1,1
70253,1,1
89864,0,0
74706,1,0
113063,0,1
25635,1,0
41369,1,1
111456,1,1
104583,1,1
42457,0,0
67823,1,1
96545,0,0
68573,0,0
55384,1,1
118886,0,1
21282,0,0
107711,1,1
27812,0,0
13828,0,0
68959,1,1
110382,1,1
119741,0,0
106963,0,0
107830,0,0
48833,0,0
7677,0,0
21759,1,1
5726,1,1
84839,1,0
124548,1,1
84802,0,0
95799,0,0
55286,1,1
124464,1,1
46035,0,0
66508,1,0
46862,1,1
84212,0,0
73894,1,1
97238,1,1
60844,1,1
68627,1,1
22372,1,1
50994,0,0
74140,0,0
78814,0,0
13208,1,1
91946,0,0
140,1,1
66338,1,1
88387,0,0
113448,0,0
20865,1,1
106032,0,0
121450,0,0
96684,0,1
2437,0,0
83282,0,0
25155,0,0
95158,1,1
6321,1,1
46522,0,0
54379,1,1
118970,0,1
29199,0,0
8561,0,0
88542,1,1
73858,0,0
47747,0,0
27422,1,1
22221,1,1
18512,1,1
58533,1,1
54597,0,0
111138,0,0
87696,1,1
120623,0,0
12222,0,0
121602,0,0
36467,1,1
18783,0,0
14729,0,0
20671,0,0
31329,1,1
94573,1,1
4155,1,1
67374,1,1
52823,1,0
108313,0,0
52280,0,0
83623,1,1
58205,1,1
104518,0,0
78090,1,1
21129,1,1
87013,1,1
42363,0,0
15693,1,1
31762,0,0
81880,0,0
109547,1,1
80230,0,1
28614,0,0
31240,0,0
94362,1,0
41493,0,0
56074,1,1
78837,0,0
73138,0,0
53829,0,1
48658,0,0
15425,0,0
111075,0,0
118346,0,0
94806,1,1
56323,1,1
42657,0,0
77646,1,1
35134,1,1
106547,0,0
80302,0,0
34672,0,0
39471,0,0
52524,0,0
15528,0,0
87478,0,0
107868,0,0
57171,1,1
77346,1,1
122477,0,0
52209,1,0
94180,1,1
33189,1,1
106519,1,1
86509,1,1
34925,1,1
72318,1,1
11420,1,1
74271,0,0
65213,1,1
21066,1,1
22128,0,0
21455,0,0
45895,0,0
116627,0,0
34420,0,0
96918,0,0
117563,0,0
47073,1,1
31719,0,0
123818,0,0
35103,1,1
86656,1,1
112393,0,0
17093,1,1
3431,0,0
72020,0,0
14158,0,0
61870,0,0
27441,1,1
82710,0,0
33714,0,0
117137,0,0
10741,0,0
5775,0,0
99066,1,1
59581,1,1
23596,0,0
123522,0,0
7063,1,1
91059,0,0
100083,0,0
97004,0,0
96704,0,0
66613,0,0
112973,0,1
45888,0,0
65825,1,1
5929,0,0
67056,1,1
90558,0,0
117463,0,0
67900,0,0
68690,1,1
85508,0,0
55411,1,1
116482,0,0
70944,0,0
37960,1,1
92801,0,1
99182,0,0
107161,1,0
125486,1,1
54132,1,1
85250,1,1
28828,1,1
107039,1,0
8763,1,1
27958,0,0
22130,1,1
96329,0,0
31865,1,1
10563,0,0
122232,1,1
5431,0,0
102289,0,0
65281,0,0
66009,0,0
95931,1,0
60871,0,0
9071,1,1
35290,0,0
73121,0,0
76048,0,1
23373,1,0
67919,0,0
92265,0,1
41634,0,0
31895,1,1
31125,0,0
72137,0,0
15608,1,1
81405,0,0
13564,1,1
52876,0,0
63126,1,1
10606,0,0
56090,0,0
57116,0,0
23944,1,1
84706,0,0
112097,1,1
61696,1,1
40451,1,1
38434,0,0
66054,0,0
113244,0,0
62675,0,1
47148,0,0
25145,0,0
62285,1,0
45188,0,0
124322,0,0
3616,1,1
52121,0,0
65022,1,1
112763,0,0
57408,1,1
62122,0,0
10235,1,1
98588,0,0
119806,1,1
87515,0,0
56019,0,0
83909,0,0
1173,1,0
30590,1,1
39942,0,0
112769,0,0
30062,1,1
46054,0,0
75936,1,1
14587,1,1
89663,1,1
52415,0,0
46684,0,0
53163,1,1
13842,0,0
89894,0,0
1166,0,0
101273,1,1
39154,1,1
52177,0,0
125148,0,0
122668,1,1
114593,0,0
56992,1,1
78318,1,1
43317,1,1
76804,1,1
77455,1,1
64240,1,1
103827,0,0
46224,0,0
14700,1,1
71768,0,0
48315,0,0
19022,0,0
15267,1,1
7467,0,0
24441,1,1
25303,0,0
19492,0,0
109150,1,1
85803,1,1
88180,1,1
23787,0,0
17681,0,0
37722,0,0
66855,1,1
67463,0,0
87326,0,0
19264,0,1
59041,0,0
26800,1,1
95660,0,0
1053,1,1
77791,1,1
73652,0,0
121706,1,1
75343,0,0
34932,1,1
39723,1,0
101557,1,1
24706,1,1
113610,1,0
74253,0,0
20020,1,1
52835,0,0
104698,1,1
62479,1,1
44229,1,1
5251,1,1
65335,1,1
2730,0,0
50820,0,0
39765,1,1
11530,0,0
124782,0,0
98928,0,0
106646,0,0
36493,0,1
3394,1,1
14697,1,0
116581,0,0
32923,0,0
85967,0,0
101091,0,1
51744,1,1
48082,0,0
47270,0,0
104822,1,1
38956,1,1
23754,0,0
80626,0,0
16064,1,1
19164,0,0
95846,1,1
58833,1,1
790,0,0
120424,1,1
113176,0,1
28945,0,0
419,0,0
49242,0,0
102990,0,0
73759,0,0
122498,0,0
20204,1,1
35839,1,1
43981,1,1
76275,0,1
12998,1,1
119596,0,0
56295,0,1
36932,1,1
22697,1,1
37908,1,1
47845,1,0
92702,1,1
57892,0,0
25129,1,1
86434,1,1
73362,0,0
65660,0,0
106861,0,0
62162,1,1
118056,1,1
101218,0,0
76056,1,1
109588,1,1
111956,1,1
3419,0,0
112954,0,0
107465,1,1
24410,0,0
91912,1,1
6529,0,0
123430,1,1
23735,0,0
1277,1,1
37166,1,1
2227,1,1
72292,1,1
43133,0,0
100073,0,0
91864,1,1
938,0,0
46886,1,1
103852,1,1
91146,0,0
102410,1,1
65388,0,0
47090,0,0
49471,0,1
66209,0,0
35760,1,1
50040,0,0
98709,1,1
89583,1,1
28411,1,1
88599,1,1
50565,0,0
6652,1,1
99160,1,1
6070,1,1
32927,0,0
11209,1,1
124700,1,1
90885,1,1
58180,0,0
77920,1,1
7783,0,0
82395,0,0
37378,0,0
56080,0,0
60199,0,0
80567,0,0
91159,0,1
103421,1,1
87450,0,0
83590,0,0
69960,1,1
20050,1,1
125011,0,0
67269,1,1
120968,0,0
88206,1,1
7900,1,1
12162,0,0
121118,0,1
48881,1,0
4385,0,0
119089,1,1
64695,1,1
6606,1,1
42046,1,1
112245,0,0
23530,0,0
43767,1,1
98642,1,1
109496,0,0
9689,0,0
72226,1,1
106854,0,0
81225,0,0
71844,1,1
98258,1,1
21559,1,1
23996,1,1
38618,1,1
59751,1,0
109147,1,1
94899,1,1
51803,0,0
62213,0,0
21212,0,0
61278,0,0
44428,1,1
88997,1,1
84951,0,0
14904,0,0
77068,1,1
80511,1,1
91031,1,1
22819,0,0
111935,0,0
87808,1,1
60150,0,0
16703,0,0
42119,0,0
46437,1,1
32436,1,1
109609,1,1
120127,0,0
122839,0,0
108403,1,1
79620,1,1
24368,0,0
31963,1,1
14034,0,0
12382,0,1
119958,0,0
71339,1,1
100387,0,0
52155,1,1
103708,0,0
81587,1,0
101923,0,0
89927,1,1
115541,1,1
90602,0,0
32131,1,1
69630,1,1
44591,1,1
94428,0,0
13810,0,0
34496,1,1
121870,0,0
1762,1,1
13270,1,0
63464,0,0
59987,1,1
6318,1,1
60749,1,1
50495,0,0
50567,0,0
31499,1,1
26420,0,0
14971,1,1
31931,1,1
49980,0,0
22977,1,1
8805,1,1
58941,0,0
32536,0,0
29864,0,0
76517,1,1
56894,0,1
53957,0,0
52548,0,0
25546,0,0
75934,0,0
49195,1,1
58621,1,0
115057,0,0
104881,0,0
79594,0,0
103372,1,1
72088,0,0
69296,0,1
13955,0,0
85003,0,0
68640,0,0
11113,1,1
16596,0,0
106173,0,0
65240,0,0
67453,1,1
77767,0,0
109940,0,0
75912,0,0
76241,0,0
44371,0,0
78634,1,1
10305,0,0
27965,0,0
67030,0,0
104942,0,1
31038,1,1
97144,0,0
44519,1,0
97761,1,1
65607,0,0
66474,0,0
13519,1,1
76114,1,1
3429,0,0
97696,0,0
23375,0,0
118790,1,1
67697,0,0
33620,1,0
52153,1,1
97117,0,0
33211,0,0
53992,0,0
54605,1,1
85093,1,1
116552,0,0
26356,1,1
113417,1,1
107280,1,1
112310,0,0
42611,1,1
116251,0,0
22450,0,1
23143,0,0
64773,1,1
120786,1,1
8269,0,0
34987,0,0
35872,1,1
32462,0,0
29824,0,0
16280,0,0
73112,1,1
1126,0,0
1581,1,1
83809,0,0
85331,0,0
59641,0,0
117714,0,0
44114,1,1
51629,0,0
45199,1,1
87061,0,0
107133,0,0
89902,1,1
41967,1,1
2235,0,0
18364,0,0
47469,1,1
34390,1,1
46590,1,1
380,1,1
70712,0,0
21010,0,0
32404,0,0
113357,1,1
92747,0,0
47065,1,1
122967,0,1
82619,1,1
105689,1,1
77083,0,0
104474,1,1
84237,0,0
60498,0,0
88303,0,0
70735,0,0
120903,1,1
90191,1,1
61164,0,1
70725,0,0
115079,0,0
83097,0,0
102473,1,1
84435,1,1
62879,0,1
82344,0,0
42672,0,0
55519,0,0
109748,1,1
19594,0,0
60203,1,1
23725,0,0
100295,0,0
68902,0,0
90318,1,1
25399,0,0
53657,0,0
56537,0,0
30939,0,0
53894,0,0
24635,1,1
123949,0,0
11497,0,0
22177,1,1
73160,1,1
37518,0,0
114220,0,0
56579,1,1
83858,0,0
7351,1,1
62401,0,0
83377,0,0
76257,0,0
123624,0,0
63199,1,1
112686,1,1
28423,0,0
44206,0,0
57188,1,1
42567,0,0
121270,1,1
66688,1,0
75052,1,1
45770,1,1
19997,0,0
36889,1,1
113113,0,0
35718,0,0
116787,1,1
93243,0,0
100178,0,0
105495,0,0
67456,1,1
113316,1,1
23757,1,1
54934,0,0
15356,1,1
78722,1,1
104640,0,1
102698,0,0
76005,1,1
32572,0,0
118839,0,0
86712,0,0
63462,1,1
10290,1,1
5115,1,0
84499,1,1
89830,0,0
81140,1,1
74073,0,0
62067,0,0
37017,1,1
85565,0,0
45665,1,1
5604,1,1
93722,0,0
44509,0,0
41016,1,1
29979,0,0
1152,0,0
27153,1,1
89378,1,1
105989,0,0
102474,0,0
79471,0,0
75737,1,1
21905,1,1
61935,0,0
67765,1,1
103375,1,1
23523,0,0
9853,1,1
1830,0,1
76491,0,0
78729,1,1
71946,0,0
9405,1,1
100042,0,0
54964,0,0
78602,0,0
96476,1,1
76512,0,1
25718,1,1
36305,0,0
50524,1,0
73240,1,1
484,0,0
124985,1,1
116181,1,1
12085,0,0
122514,1,1
85450,0,0
99513,1,1
51085,0,0
76847,1,0
11759,0,0
76113,1,1
124331,1,1
120231,0,0
76871,0,0
53353,1,0
120047,0,0
54343,1,1
40406,1,1
111449,0,0
32871,1,1
106542,0,1
5669,0,0
75607,0,0
33833,0,0
124762,1,1
114269,1,1
20996,1,1
402,0,0
62400,1,1
18144,0,0
111644,1,1
65398,0,0
101319,0,0
123510,1,1
106764,1,1
24847,1,1
13624,1,1
64615,1,1
82352,1,1
23635,1,0
61838,0,1
20657,1,1
629,0,0
88596,0,0
27882,1,1
32960,1,1
105676,1,1
60329,0,0
16423,1,1
112416,0,0
79299,0,0
20277,1,1
84330,0,0
92396,0,0
35586,1,1
70528,0,0
17620,1,1
65278,1,1
11750,1,0
124792,1,1
62659,0,0
26545,0,0
116028,1,1
22353,1,1
107038,0,0
67437,0,0
32661,0,0
26444,1,1
84365,1,1
116419,1,1
87503,1,1
95801,1,1
8441,0,0
24310,0,0
99961,0,0
4973,0,0
109552,1,0
58320,1,1
71661,1,1
39166,1,1
106996,1,1
10429,1,1
99890,0,0
74742,1,1
16879,0,0
102822,0,0
109509,0,0
78336,0,0
95083,0,0
68747,1,1
62143,1,1
39955,1,1
31631,0,0
35043,0,0
83914,1,1
107901,0,0
74544,0,0
67477,0,0
111598,0,0
47142,0,0
2490,0,0
124908,1,0
15553,1,1
51781,0,0
81356,1,1
11030,1,1
34431,0,0
80057,1,1
93972,1,1
116191,1,1
22400,1,1
55788,0,0
101933,1,1
84910,0,0
90757,0,0
20988,1,1
30047,1,1
100293,0,0
94398,0,0
4811,1,0
78055,1,0
60328,1,1
41797,0,0
75041,1,1
43605,0,0
5268,1,1
50461,1,1
72217,1,1
80364,0,0
21752,1,1
115738,1,1
80259,0,0
124282,0,0
71714,0,0
46367,1,1
55769,0,0
121767,1,1
65438,0,0
37634,1,1
35551,0,0
2277,0,0
76198,0,0
80316,1,1
43208,0,0
416,1,1
88014,0,0
36882,0,1
34430,1,1
93696,0,0
74698,0,0
12312,0,0
21659,1,1
39730,0,0
33068,0,0
44919,0,0
13695,0,0
39700,1,1
53,0,0
112692,0,0
75825,0,0
10852,0,0
15815,1,1
29880,1,1
66956,0,0
108815,0,0
116889,0,0
122113,1,1
36250,0,0
85721,1,1
91086,0,0
39010,1,0
70356,0,0
63381,0,0
79939,1,1
83757,0,0
62872,0,0
82763,0,0
82860,1,1
8565,1,1
30756,0,0
30587,0,0
1790,1,1
2307,0,0
68129,0,0
17148,1,1
123973,1,1
16331,1,1
5890,1,0
7129,1,1
119432,1,1
90647,1,1
50957,1,0
10671,0,0
95600,1,1
113667,1,1
119828,1,1
85747,1,1
23608,1,1
119795,0,1
47826,0,0
17815,0,0
26945,1,1
93434,1,1
59824,0,0
62431,1,0
103442,1,1
74914,0,0
83619,0,0
52758,0,0
123252,1,1
40468,1,1
55530,1,1
33765,0,0
78458,1,1
45224,0,0
31095,1,1
28153,1,1
122128,1,1
37058,0,0
37646,0,0
122081,1,1
12347,1,1
51008,0,0
122389,1,1
94214,0,1
4084,0,0
71010,0,0
27825,1,1
20174,0,0
35173,0,0
35138,0,0
77691,1,1
69466,0,0
53999,1,1
73020,1,1
83716,0,0
26618,1,1
75407,1,1
71125,1,1
104052,0,0
65004,0,0
94272,0,0
68015,1,1
19687,1,1
26298,0,0
60164,0,0
116586,1,1
20940,0,0
81180,0,0
112226,0,0
86236,0,0
111730,1,1
18626,1,1
27157,1,1
101857,1,1
35181,0,0
76505,0,0
82651,0,0
76395,1,1
48042,1,1
123359,0,0
70381,1,0
115568,1,1
110968,0,0
92409,1,0
124210,1,1
70901,1,1
118201,1,1
32549,1,1
70132,1,1
6989,0,0
47681,0,0
10268,1,1
91136,1,1
115770,0,0
82130,1,0
27498,0,0
62359,0,0
58525,0,0
48310,0,0
35045,1,1
12959,1,1
1668,0,0
67596,1,1
15621,1,1
69470,0,0
106376,1,0
104805,0,0
77740,0,0
46444,1,1
59218,0,0
84636,0,0
7441,0,0
97325,0,0
108186,0,0
26569,1,1
15469,1,1
36216,0,0
88900,0,0
48089,1,1
37351,1,1
7870,0,0
105483,0,0
70801,0,0
5002,0,0
46520,1,1
90004,1,1
47546,0,0
78663,1,1
22373,1,1
30821,1,0
110799,0,1
41370,0,0
17302,0,0
66309,1,1
123122,1,1
39147,1,1
28256,0,0
75983,1,1
124092,1,1
112473,0,0
383,1,1
50698,1,1
30747,1,1
5757,1,1
41840,0,0
20305,0,1
46693,1,0
29772,0,0
41296,0,1
7732,0,0
83931,1,1
96839,1,1
81206,1,1
66604,1,1
42267,1,1
103913,0,0
54156,1,1
11228,0,0
36591,0,0
89829,1,1
58343,1,1
100850,0,0
69612,0,0
61026,0,0
67521,0,0
60056,1,1
54767,1,1
45756,0,0
94474,0,0
119002,1,0
5754,1,1
96431,1,0
122359,1,1
80625,1,1
97730,0,0
37129,0,0
27185,1,1
90913,0,0
46552,0,0
113024,1,1
10380,1,1
2046,0,0
106107,0,0
83599,1,1
68221,0,0
111789,1,1
53637,1,1
109966,0,0
90630,1,1
32204,1,1
4874,0,0
60915,1,1
124527,0,0
122141,0,0
17961,1,1
92348,1,1
17672,0,0
109976,0,0
253,1,0
83266,1,1
78148,0,0
2493,0,0
110197,0,0
37012,1,1
120006,0,1
81513,1,1
68240,0,0
85169,1,1
92295,0,0
82019,0,0
73558,1,1
75991,1,1
53267,0,1
27067,1,1
55391,0,0
113714,0,0
11446,1,1
29900,1,1
105791,0,0
50925,1,1
15081,1,1
494,1,1
17494,0,1
87130,1,1
27918,0,0
76765,1,1
99107,0,0
18822,1,1
43215,1,1
44137,1,1
35129,0,1
10668,1,1
74315,0,0
112445,1,1
121965,1,0
80524,1,1
24083,1,1
8857,1,1
90311,0,0
14737,0,0
73835,0,0
102383,0,0
73151,0,1
18981,1,1
57678,1,1
121241,0,1
123640,0,0
71084,1,1
100806,0,0
69190,0,0
122768,1,1
18439,0,1
47760,0,1
80467,0,0
57030,0,0
54668,0,0
16407,0,0
8388,0,0
124156,1,0
19448,0,0
18207,1,1
89391,0,0
55422,0,0
64355,0,0
118903,1,1
29043,1,1
78034,1,1
49770,0,0
43742,0,0
125055,0,0
5519,1,1
124626,1,1
69718,0,0
56012,1,1
35533,0,0
118500,1,1
99263,1,1
117073,0,0
74561,0,1
38145,0,0
25722,0,0
47169,1,1
18575,1,1
28551,0,0
35806,0,0
67358,1,1
105501,1,1
36501,0,0
10742,0,0
13027,1,1
122485,1,1
71588,0,0
17249,0,1
93181,1,1
84137,1,1
112277,1,1
77699,1,1
84407,0,0
12033,1,1
91687,1,1
109360,1,1
5158,0,0
34776,0,0
6192,0,0
25947,0,0
15610,1,1
32756,0,0
53058,1,1
58298,1,1
43907,1,1
35269,1,0
36361,1,1
21423,1,1
27084,1,1
77183,0,0
107372,0,0
54301,0,0
100833,0,1
77170,0,0
50028,1,1
46337,1,1
108442,0,0
79313,0,0
29774,0,0
78017,0,0
12282,1,1
47267,0,0
67515,0,0
4670,0,0
47180,0,0
36637,0,0
69491,1,1
78716,0,0
16710,1,1
17030,0,0
70852,1,1
75377,1,1
102414,0,0
15598,1,1
53548,0,0
85257,0,0
85296,0,0
116167,0,0
58801,0,0
116834,0,1
89421,1,0
94927,1,1
40848,0,0
18024,1,1
123970,1,0
32336,1,1
18023,0,0
67795,0,0
79745,0,0
80390,0,0
112077,1,0
6969,1,1
34215,1,1
93146,1,1
90376,0,0
125362,0,0
50179,0,0
65813,1,1
93856,1,1
45912,1,1
64183,0,0
116226,0,0
98394,0,0
20612,1,1
117037,0,0
6422,0,0
92192,0,0
5558,1,0
6153,0,0
121596,0,0
9517,0,0
96678,0,0
71816,0,1
38670,0,0
50364,1,1
32817,0,0
93161,1,1
37662,0,0
114411,0,0
33108,0,0
24590,0,0
80178,0,0
112252,0,0
111583,0,0
50436,1,1
109922,0,0
65465,0,0
48334,1,1
98468,1,1
13033,0,0
34714,0,0
84974,0,0
97860,0,1
118682,1,1
125734,0,0
75247,1,1
81175,1,1
36554,0,0
105951,1,1
27466,1,1
21986,0,0
97772,0,0
60898,0,0
102094,0,0
32677,1,1
18072,0,0
66462,0,0
52423,0,0
91375,0,0
23258,0,0
123285,1,1
80293,0,0
59728,0,0
4707,0,0
72899,1,1
78991,1,1
10303,0,0
118928,0,0
108158,1,1
3861,0,0
118802,1,1
1877,1,1
71169,1,1
21956,1,0
73074,1,1
6616,0,0
2107,0,0
49501,0,0
35199,0,0
103594,1,1
96836,0,0
124482,1,1
38254,0,0
45448,0,0
51173,0,0
7333,0,0
125560,0,0
81153,1,0
107373,0,0
34569,1,1
89969,0,1
105093,1,1
42777,0,1
3284,0,0
81279,0,0
10098,0,0
107147,1,1
124090,0,0
94401,0,0
84299,0,0
27316,0,0
99674,1,1
53292,1,1
10660,1,0
64159,1,1
37354,1,1
41497,0,0
102460,1,1
21456,1,1
91333,0,0
124549,0,0
29216,1,0
38265,0,0
57979,1,1
70863,1,1
9002,1,1
11790,1,1
14514,0,1
91554,1,1
44195,1,1
84792,1,1
106192,0,0
30874,1,1
22667,0,0
122900,0,0
27674,0,0
121603,0,0
75775,1,1
50001,1,1
21578,0,0
80060,1,1
61668,0,0
64359,1,0
99962,1,0
51561,1,1
60189,1,1
1603,0,0
68966,0,0
43615,1,1
95800,0,1
1037,1,1
98205,0,0
108089,1,1
105442,0,0
15287,1,1
1512,0,0
24872,0,0
82671,0,1
28751,1,1
89549,1,1
98493,0,0
72051,1,1
69295,0,0
68707,1,1
114196,1,1
28445,0,0
39337,0,0
124352,0,0
116284,1,1
98898,0,0
4657,0,0
75484,1,1
118576,0,0
24114,1,1
1888,1,1
39937,0,0
125826,0,0
40766,1,1
42620,1,1
90635,1,1
60880,1,1
16096,1,1
20730,0,0
120603,0,0
57107,0,0
19247,0,0
34066,0,0
102967,0,0
30490,0,0
55339,1,0
102661,0,0
89077,1,1
56157,0,0
96617,1,1
42813,0,0
41660,0,0
65709,1,1
87860,0,0
23841,0,0
102523,0,0
44316,1,1
101654,0,0
14366,0,0
25450,1,1
7827,0,0
66970,0,0
26466,1,0
35849,1,1
92151,0,0
44196,0,0
43192,1,1
31284,1,1
96427,1,1
77341,0,1
74540,0,0
35359,0,0
18853,0,0
45736,0,0
82296,0,0
72218,1,1
33918,1,1
2546,0,0
84160,0,0
8999,1,1
63361,1,1
29166,1,1
22009,0,0
67480,1,1
52836,0,0
101755,0,0
26260,1,1
30430,1,1
82964,1,1
42334,0,0
21152,0,0
22328,0,0
77743,0,0
9263,1,1
116114,0,0
77002,0,0
101363,1,1
115461,1,1
78793,0,0
24132,0,0
121728,0,0
119970,0,1
119458,0,0
44313,0,0
4658,1,1
94051,0,0
70549,1,1
86360,0,0
121752,0,0
92470,0,1
71573,0,1
16278,0,0
63323,0,0
59290,1,1
86810,0,0
9403,1,1
113619,1,0
37765,1,1
57156,0,1
3738,0,0
101428,1,1
56842,1,1
53598,0,0
100351,1,1
95244,0,0
80588,1,1
82898,0,1
17992,0,0
90672,0,0
89611,1,1
36401,0,0
107248,1,1
23338,1,1
65975,0,0
96170,0,0
4452,0,0
52048,1,1
25803,1,1
95276,0,0
98377,1,1
36316,0,0
34137,1,1
91889,1,1
123082,1,1
22056,0,0
27772,1,1
57652,1,1
124104,1,1
44832,0,0
23591,0,0
22276,0,0
101001,1,1
117038,1,1
100855,0,0
84282,1,1
52667,0,0
111631,0,0
27028,1,0
123106,1,1
83177,1,1
116340,1,1
99529,1,1
112299,0,0
36805,1,1
64428,0,0
70518,1,1
82173,1,1
64296,1,1
95393,0,0
39151,0,0
8113,0,0
33168,0,0
7343,1,1
57386,0,0
94710,1,1
103854,0,0
102162,0,0
422,1,0
52597,0,0
94778,0,1
17303,1,1
115479,1,1
58225,0,0
12445,0,0
11995,1,1
49133,1,1
8296,1,1
105460,1,1
109192,0,0
82780,1,1
7418,0,0
122616,0,0
1175,0,0
86579,0,0
55346,1,1
108615,0,0
52101,1,1
108143,0,0
88471,1,0
1914,0,0
102430,1,1
51987,1,1
49977,1,0
5264,0,0
94659,1,1
121004,1,1
108038,0,0
42469,1,1
65935,0,1
19864,1,1
55866,1,1
5449,0,1
29122,0,0
113470,0,0
79040,1,1
110345,0,1
10565,1,1
66824,0,0
37955,1,1
21962,1,0
101278,0,0
32626,1,1
61890,0,0
95492,0,0
26217,0,0
85131,1,1
55054,0,0
35156,0,0
90862,1,1
65038,1,1
115067,0,0
71940,1,1
92170,1,1
61461,1,1
101118,0,0
50242,0,0
98129,0,0
7722,1,1
76985,1,1
92597,1,1
18269,0,0
100274,0,0
110213,0,0
70228,1,1
92775,1,1
55225,1,1
36592,0,0
14296,1,1
38576,0,0
90065,0,0
93693,1,1
158,1,1
20172,0,0
2300,0,0
112949,1,1
97236,1,1
102999,0,0
49074,1,0
55622,1,0
88407,0,0
32855,1,1
117429,0,0
90614,1,0
118634,0,0
66996,0,1
110366,1,1
36663,1,1
30811,0,0
124959,0,0
3306,1,1
23507,0,1
97775,1,1
22094,1,1
27666,1,1
41055,0,0
20135,1,1
67337,0,1
33091,1,1
54905,0,0
12668,0,0
48309,0,1
66043,0,0
101325,0,0
88213,1,1
85704,0,0
65218,0,0
42651,1,1
102814,0,0
95403,0,0
96792,1,1
30843,1,1
83789,0,0
1633,0,0
32610,0,0
100251,1,1
97973,1,1
22636,1,1
11977,1,1
114321,0,0
109681,0,0
71100,1,1
51521,0,0
48288,1,1
25959,0,0
36414,0,0
562,0,0
41233,1,1
94796,0,0
93048,1,1
62632,0,0
107069,0,0
7475,0,0
62756,1,1
125703,1,1
43588,1,1
77847,0,0
32198,0,0
37359,1,1
105399,1,1
47325,0,0
107520,0,0
101081,1,1
72047,0,0
29798,0,0
71364,1,1
35471,0,0
16736,0,0
123501,1,1
80397,1,1
83649,1,1
48035,0,0
5957,0,0
31241,0,1
57685,0,0
14305,1,1
21614,0,0
88962,1,1
20265,1,0
67316,0,0
103379,0,0
6942,0,0
66879,0,0
100087,0,0
87967,0,1
66662,1,1
1736,0,0
8035,0,0
89618,1,1
8854,1,1
108567,0,0
102524,1,0
61294,0,0
48449,0,0
20415,0,0
35964,1,1
30308,0,1
116845,0,0
39971,0,0
99424,0,0
82113,0,0
62440,0,0
33209,0,0
50720,1,1
852,1,1
31617,1,1
83354,1,1
73881,1,1
9137,0,0
71951,0,0
3300,0,0
13661,1,1
122566,0,0
109110,1,1
77466,0,0
48421,0,0
104297,0,0
47473,1,1
8866,1,1
84608,0,0
40742,0,0
106940,1,1
38362,0,0
100403,1,1
89921,0,0
9520,1,1
3913,0,0
108037,1,1
112934,1,1
116357,0,0
80008,0,0
936,0,0
44849,0,0
91232,0,0
10187,0,0
117793,0,0
80400,1,1
8509,0,0
62568,0,0
87553,1,1
101250,0,0
81615,0,0
14195,0,0
50289,0,0
123950,0,0
81868,1,1
70747,0,0
19165,1,1
105268,0,0
79130,0,0
99583,0,0
53277,0,0
79824,0,0
51624,1,1
100184,0,0
