id,attack_state,pred
100877,1,1
25815,1,1
8130,1,1
43065,1,1
19891,1,1
51915,1,0
68594,1,1
30943,1,1
55314,1,1
41806,1,1
120880,1,1
117364,1,1
119693,1,1
77098,1,1
123790,1,0
75744,1,1
13935,1,1
107976,1,1
47944,1,1
47009,1,1
21926,1,1
83001,1,1
81385,1,1
2498,1,1
103091,1,1
15912,1,1
107297,1,0
113869,1,1
110721,1,1
6738,1,1
94269,1,1
41595,1,1
45527,1,0
69200,1,1
117171,1,1
52180,1,1
18411,1,1
88382,1,1
45533,1,1
109821,1,1
54048,1,1
62870,1,1
52765,1,1
92513,1,1
62033,1,1
105492,1,1
89263,1,0
80571,1,1
100170,1,1
93186,1,0
17782,1,1
27595,1,1
125477,1,1
46725,1,1
44875,1,1
19505,1,1
113462,1,1
81651,1,1
31129,1,0
6921,1,0
37840,1,1
40052,1,1
90877,1,1
95269,1,1
73010,1,1
32776,1,1
46173,1,1
33747,1,0
34641,1,1
31524,1,1
50633,1,0
50780,1,1
88175,1,1
11713,1,1
311,1,1
6293,1,1
36729,1,0
64821,1,1
75140,1,1
113464,1,1
3057,1,1
71530,1,1
110812,1,1
37294,1,1
57434,1,0
22776,1,1
37562,1,1
10724,1,1
40261,1,1
125656,1,1
18804,1,1
119376,1,1
56457,1,1
77971,1,1
113485,1,1
66593,1,1
16763,1,1
5984,1,1
66566,1,1
27481,1,1
60319,1,1
89985,1,1
48278,1,1
122521,1,1
36314,1,1
54966,1,1
20665,1,1
1990,1,1
30605,1,1
114967,1,1
97313,1,0
52766,1,1
109076,1,1
65668,1,1
38213,1,1
28177,1,1
107546,1,1
85340,1,1
3153,1,1
97121,1,1
119177,1,1
22945,1,1
90079,1,1
62070,1,1
88978,1,1
104637,1,1
60425,1,1
42848,1,1
46184,1,1
82786,1,1
2376,1,1
105392,1,1
5856,1,0
23101,1,1
24344,1,0
6863,1,1
78436,1,1
117084,1,1
81353,1,1
77846,1,1
99949,1,1
8559,1,1
22649,1,1
29626,1,1
77935,1,1
74766,1,1
89159,1,1
72806,1,1
56217,1,1
8615,1,1
66994,1,1
101323,1,1
44991,1,1
75544,1,1
85270,1,1
3108,1,1
12691,1,1
94104,1,1
94736,1,1
95907,1,1
95439,1,1
88335,1,1
40414,1,1
102819,1,1
51204,1,0
34011,1,1
117627,1,1
11121,1,0
35032,1,1
114907,1,1
21795,1,1
18647,1,1
115191,1,1
23921,1,1
105601,1,0
124740,1,1
91125,1,1
44147,1,0
96283,1,1
73716,1,1
97105,1,1
65503,1,1
44087,1,1
21234,1,1
107319,1,1
119790,1,1
99459,1,1
116303,1,1
17836,1,1
79597,1,1
59498,1,1
85300,1,1
124750,1,1
32538,1,1
103514,1,0
87426,1,1
17591,1,1
92745,1,1
89466,1,1
12042,1,1
57011,1,1
46771,1,1
19587,1,1
29056,1,1
3189,1,1
14494,1,1
53348,1,0
40117,1,1
76189,1,0
114837,1,1
38908,1,1
52211,1,1
121504,1,1
84906,1,0
101938,1,1
43448,1,1
51941,1,1
102896,1,1
96195,1,1
83645,1,1
100321,1,1
3348,1,1
100740,1,1
61000,1,1
25951,1,1
76423,1,1
117905,1,1
98259,1,0
63864,1,1
72658,1,1
100355,1,1
12125,1,1
3493,1,1
114901,1,0
17746,1,1
7167,1,1
53690,1,1
122143,1,0
107606,1,1
62220,1,1
121838,1,1
119955,1,1
37240,1,1
106095,1,1
40203,1,1
72923,1,0
118713,1,1
58603,1,1
73988,1,1
38483,1,1
73986,1,1
2826,1,1
56650,1,1
15651,1,1
57800,1,1
44292,1,1
95722,1,1
112298,1,1
93525,1,1
107270,1,0
26523,1,1
20278,1,1
95307,1,1
48607,1,1
90129,1,0
31175,1,0
14097,1,0
6467,1,1
28162,1,1
109754,1,1
43057,1,1
11384,1,1
86942,1,1
81767,1,1
99597,1,1
52747,1,1
79700,1,1
69429,1,1
52212,1,1
71403,1,1
89267,1,1
13812,1,1
96868,1,1
63418,1,1
60413,1,0
98710,1,1
77835,1,1
116433,1,1
114036,1,1
39580,1,1
53777,1,1
75378,1,1
25856,1,1
69736,1,1
120850,1,0
58135,1,1
28095,1,1
7124,1,1
10941,1,1
33838,1,1
98912,1,1
105323,1,1
91759,1,1
84513,1,1
87364,1,1
41479,1,0
30195,1,1
101496,1,1
103508,1,1
99700,1,1
68507,1,1
78086,1,1
114324,1,1
106163,1,1
70941,1,1
8270,1,1
110845,1,1
121042,1,1
35746,1,1
39783,1,1
70913,1,1
77533,1,0
90491,1,1
58042,1,1
45622,1,1
71670,1,1
71489,1,1
7152,1,1
106408,1,1
89444,1,1
5395,1,1
79433,1,1
63750,1,1
24426,1,1
66459,1,1
9977,1,1
79260,1,1
54926,1,1
66682,1,1
63110,1,1
118176,1,1
88169,1,0
85876,1,1
80466,1,1
80867,1,1
92931,1,1
65321,1,1
99998,1,0
120270,1,1
115261,1,1
10955,1,1
47051,1,1
61214,1,1
62174,1,1
22959,1,1
115631,1,1
89214,1,1
25455,1,1
73753,1,0
47810,1,1
95256,1,1
25011,1,1
29352,1,1
64670,1,1
54674,1,1
51784,1,1
120037,1,1
125370,1,1
76263,1,0
17570,1,1
70007,1,1
88684,1,1
15057,1,1
28850,1,1
117287,1,1
95507,1,1
104676,1,1
48672,1,0
124504,1,1
1959,1,1
47513,1,1
85202,1,1
58932,1,1
80191,1,1
86904,1,1
65469,1,1
55795,1,1
2727,1,1
112349,1,1
70064,1,1
115036,1,1
17394,1,1
42815,1,1
34900,1,1
121379,1,1
29429,1,1
36732,1,1
101891,1,1
50177,1,1
24065,1,1
16247,1,1
42698,1,1
91977,1,1
108254,1,1
48172,1,1
50116,1,1
114671,1,0
73039,1,1
124163,1,1
52785,1,1
81964,1,1
59905,1,1
80931,1,1
41796,1,1
91330,1,1
48546,1,1
21616,1,1
84095,1,1
54500,1,1
116491,1,1
113021,1,1
122715,1,1
122973,1,1
23644,1,1
73943,1,1
26308,1,1
91600,1,1
58078,1,1
8815,1,1
4735,1,1
73033,1,0
44797,1,1
18052,1,1
121340,1,1
51520,1,1
3380,1,1
28686,1,1
117065,1,1
83450,1,1
111692,1,1
11056,1,1
67693,1,1
100981,1,1
33474,1,1
109310,1,1
50471,1,1
29349,1,1
37521,1,1
74425,1,1
121716,1,1
12682,1,1
67793,1,1
106063,1,1
109791,1,1
104642,1,1
37635,1,1
87248,1,1
9781,1,1
91892,1,1
95726,1,1
16130,1,1
112951,1,1
16613,1,1
80803,1,1
87740,1,0
46080,1,1
74870,1,1
67625,1,1
26127,1,1
74244,1,1
97115,1,1
73815,1,1
48973,1,1
54075,1,1
2228,1,1
66915,1,1
98488,1,1
108855,1,0
65053,1,1
115634,1,1
12414,1,1
57921,1,1
39948,1,1
125227,1,1
63063,1,1
124515,1,1
29524,1,1
110853,1,1
60458,1,1
10254,1,1
117045,1,1
39888,1,1
104262,1,1
7662,1,1
58699,1,1
124999,1,1
100899,1,1
85572,1,1
69839,1,1
36871,1,1
40242,1,1
74342,1,1
92149,1,1
7588,1,1
43620,1,1
4228,1,1
95361,1,1
82977,1,1
110899,1,1
44065,1,1
2258,1,1
61418,1,0
25043,1,1
25620,1,1
45634,1,1
125299,1,1
35417,1,1
119629,1,1
7763,1,1
32537,1,1
4525,1,1
70730,1,1
111154,1,1
80322,1,1
62298,1,1
72441,1,0
101780,1,1
57610,1,1
3507,1,1
71722,1,1
80335,1,1
95163,1,1
116959,1,1
48619,1,1
100847,1,1
45664,1,1
102641,1,1
51643,1,1
84228,1,1
102160,1,1
111486,1,1
14386,1,1
49959,1,1
52039,1,1
41880,1,1
89052,1,1
102883,1,1
55559,1,1
65980,1,1
25898,1,1
9598,1,1
105068,1,1
118893,1,1
68644,1,1
92962,1,1
47987,1,1
49254,1,1
105412,1,1
61564,1,1
79545,1,1
119611,1,1
102673,1,1
93250,1,1
42163,1,1
98172,1,1
11057,1,1
102635,1,1
19993,1,1
106640,1,1
41265,1,1
16458,1,1
50797,1,1
10822,1,1
63991,1,1
37954,1,1
22822,1,1
57842,1,1
4531,1,1
61406,1,1
106229,1,1
107081,1,1
88270,1,1
55811,1,1
98600,1,1
122880,1,1
64836,1,1
48074,1,1
57474,1,1
117426,1,1
16136,1,1
85255,1,1
73196,1,1
36272,1,1
102502,1,1
85319,1,1
80693,1,1
116722,1,1
84380,1,1
26169,1,0
69071,1,1
106888,1,1
122772,1,1
117419,1,1
63334,1,1
78475,1,1
77888,1,1
18538,1,1
22782,1,1
64189,1,1
71735,1,1
82322,1,1
42590,1,1
65856,1,1
53840,1,1
80112,1,1
124765,1,1
84324,1,1
16898,1,0
63558,1,1
97627,1,1
87775,1,1
81849,1,0
103390,1,1
114616,1,1
89249,1,1
103791,1,1
90897,1,1
98661,1,1
13120,1,1
65734,1,1
14228,1,1
1288,1,1
24938,1,1
92182,1,1
84414,1,1
4673,1,1
35796,1,1
72452,1,1
65172,1,1
92262,1,1
46199,1,1
7250,1,1
110456,1,1
116765,1,1
69243,1,1
86573,1,1
103400,1,0
85213,1,1
119878,1,1
80782,1,1
80182,1,1
25136,1,1
96800,1,1
50968,1,1
121471,1,1
83519,1,1
48587,1,1
23144,1,1
97811,1,1
31032,1,1
27851,1,1
118239,1,1
86097,1,1
17136,1,1
94955,1,1
66529,1,1
22186,1,1
105919,1,1
84408,1,1
68982,1,1
72482,1,1
110535,1,1
21373,1,1
97865,1,1
38078,1,1
72834,1,1
118045,1,1
45273,1,1
98352,1,1
58891,1,1
73004,1,1
65814,1,1
51659,1,1
27071,1,1
91011,1,1
48211,1,1
89735,1,1
115705,1,1
63839,1,1
100946,1,1
97725,1,1
75487,1,1
111703,1,1
22582,1,1
109135,1,1
66305,1,1
54477,1,1
124017,1,1
9510,1,1
94017,1,1
111838,1,1
94900,1,1
28068,1,1
105847,1,1
40471,1,0
118194,1,1
111002,1,1
20254,1,1
35487,1,1
47784,1,1
23607,1,1
92572,1,1
22385,1,1
28585,1,1
3615,1,0
51004,1,1
69505,1,1
101565,1,1
50068,1,1
14166,1,1
103846,1,1
29534,1,1
7616,1,1
103905,1,1
35246,1,1
22682,1,1
81309,1,1
9091,1,1
40184,1,1
77315,1,1
75029,1,1
27824,1,1
98024,1,1
39781,1,1
35532,1,1
41254,1,1
106140,1,1
59835,1,1
50793,1,1
56181,1,1
117937,1,1
62994,1,1
14983,1,1
63686,1,1
103300,1,1
38732,1,1
87506,1,1
23209,1,1
98961,1,1
51230,1,1
11038,1,1
4145,1,1
83812,1,1
82440,1,1
80040,1,0
49881,1,1
5480,1,1
33137,1,1
83741,1,1
91896,1,0
121161,1,1
32695,1,1
103960,1,1
85605,1,1
119595,1,0
119128,1,1
63860,1,1
13228,1,1
56302,1,1
122375,1,0
32877,1,1
118702,1,1
